{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Sc3In3Pt3', 'formation_energy_per_atom': -0.9166939444444451, 'band_gap': 0.0, 'energy_per_atom': -5.955663781111111, 'spacegroup_symbol': 189, 'rAvg': 1.5000000000000002, 'mAvg': 118.28597066666664, 'colAvg': 8.666666666666666, 'rowAvg': 5.0, 'atNumAvg': 49.333333333333336, 'sValFrac': 0.125, 'pValFrac': 0.025, 'dValFrac': 0.5, 'fValFrac': 0.35, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.3333333333333333, 'dValAvg': 6.666666666666667, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.871, 'elNegAvg': 1.8066666666666664, 'G_VRH': 37.0, 'K_VRH': 109.0}
{'full_formula': 'Nb1Ga1Ni2', 'formation_energy_per_atom': -0.3088647380357141, 'band_gap': 0.0, 'energy_per_atom': -6.50737063, 'spacegroup_symbol': 225, 'rAvg': 1.3625, 'mAvg': 70.00404499999999, 'colAvg': 9.5, 'rowAvg': 4.25, 'atNumAvg': 32.0, 'sValFrac': 0.18421052631578946, 'pValFrac': 0.02631578947368421, 'dValFrac': 0.7894736842105263, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 0.25, 'dValAvg': 7.5, 'fValAvg': 0.0, 'elAffAvg': 0.91525, 'elNegAvg': 1.8075, 'G_VRH': 32.0, 'K_VRH': 192.0}
{'full_formula': 'Co6Se8', 'formation_energy_per_atom': -0.27999077348214335, 'band_gap': 0.0, 'energy_per_atom': -5.321130868571429, 'spacegroup_symbol': 227, 'rAvg': 1.2357142857142858, 'mAvg': 70.37708357142857, 'colAvg': 13.0, 'rowAvg': 4.0, 'atNumAvg': 31.0, 'sValFrac': 0.15384615384615385, 'pValFrac': 0.17582417582417584, 'dValFrac': 0.6703296703296703, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.2857142857142856, 'dValAvg': 8.714285714285714, 'fValAvg': 0.0, 'elAffAvg': 1.4380000000000002, 'elNegAvg': 2.262857142857143, 'G_VRH': 39.0, 'K_VRH': 95.0}
{'full_formula': 'Bi2W1O8', 'formation_energy_per_atom': -1.4296558118181806, 'band_gap': 0.22949999999999982, 'energy_per_atom': -5.999748479090909, 'spacegroup_symbol': 1, 'rAvg': 0.8500000000000001, 'mAvg': 66.3450909090909, 'colAvg': 14.909090909090908, 'rowAvg': 3.090909090909091, 'atNumAvg': 27.636363636363637, 'sValFrac': 0.1746031746031746, 'pValFrac': 0.30158730158730157, 'dValFrac': 0.19047619047619047, 'fValFrac': 0.3333333333333333, 'sValAvg': 2.0, 'pValAvg': 3.4545454545454546, 'dValAvg': 2.1818181818181817, 'fValAvg': 3.8181818181818183, 'elAffAvg': 1.308, 'elNegAvg': 3.083636363636364, 'G_VRH': 36.0, 'K_VRH': 66.0}
{'full_formula': 'Li3Ta1O4', 'formation_energy_per_atom': -2.8007679706249995, 'band_gap': 1.5777, 'energy_per_atom': -7.1148198225, 'spacegroup_symbol': 139, 'rAvg': 1.025, 'mAvg': 33.22106, 'colAvg': 9.0, 'rowAvg': 2.5, 'atNumAvg': 14.25, 'sValFrac': 0.2826086956521739, 'pValFrac': 0.34782608695652173, 'dValFrac': 0.06521739130434782, 'fValFrac': 0.30434782608695654, 'sValAvg': 1.625, 'pValAvg': 2.0, 'dValAvg': 0.375, 'fValAvg': 1.75, 'elAffAvg': 1.002625, 'elNegAvg': 2.275, 'G_VRH': 92.0, 'K_VRH': 99.0}
{'full_formula': 'Y1Mn6Sn6', 'formation_energy_per_atom': -0.13549294557692365, 'band_gap': 0.0, 'energy_per_atom': -6.710386266923077, 'spacegroup_symbol': 191, 'rAvg': 1.4538461538461538, 'mAvg': 86.98416307692308, 'colAvg': 9.923076923076923, 'rowAvg': 4.538461538461538, 'atNumAvg': 37.61538461538461, 'sValFrac': 0.20155038759689922, 'pValFrac': 0.09302325581395349, 'dValFrac': 0.7054263565891473, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.9230769230769231, 'dValAvg': 7.0, 'fValAvg': 0.0, 'elAffAvg': 0.29684615384615387, 'elNegAvg': 1.713846153846154, 'G_VRH': 71.0, 'K_VRH': 110.0}
{'full_formula': 'As8Pd4', 'formation_energy_per_atom': -0.31839677416666606, 'band_gap': 0.0, 'energy_per_atom': -5.151316524166666, 'spacegroup_symbol': 205, 'rAvg': 1.2333333333333332, 'mAvg': 85.42106666666666, 'colAvg': 13.333333333333334, 'rowAvg': 4.333333333333333, 'atNumAvg': 37.333333333333336, 'sValFrac': 0.10344827586206896, 'pValFrac': 0.20689655172413793, 'dValFrac': 0.6896551724137931, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 4.0, 'dValAvg': 13.333333333333334, 'fValAvg': 0.0, 'elAffAvg': 0.7233333333333333, 'elNegAvg': 2.186666666666667, 'G_VRH': 49.0, 'K_VRH': 107.0}
{'full_formula': 'Tb1B2Ru3', 'formation_energy_per_atom': -0.46882030527777613, 'band_gap': 0.0, 'energy_per_atom': -8.104788373333333, 'spacegroup_symbol': 191, 'rAvg': 1.225, 'mAvg': 80.62622499999999, 'colAvg': 10.166666666666666, 'rowAvg': 4.5, 'atNumAvg': 34.5, 'sValFrac': 0.21951219512195122, 'pValFrac': 0.04878048780487805, 'dValFrac': 0.5121951219512195, 'fValFrac': 0.21951219512195122, 'sValAvg': 1.5, 'pValAvg': 0.3333333333333333, 'dValAvg': 3.5, 'fValAvg': 1.5, 'elAffAvg': 0.8101666666666666, 'elNegAvg': 1.9633333333333336, 'G_VRH': 104.0, 'K_VRH': 209.0}
{'full_formula': 'Mg4C6', 'formation_energy_per_atom': 0.17264289649999967, 'band_gap': 1.6533000000000002, 'energy_per_atom': -6.003624277, 'spacegroup_symbol': 58, 'rAvg': 1.02, 'mAvg': 16.92842, 'colAvg': 9.2, 'rowAvg': 2.4, 'atNumAvg': 8.4, 'sValFrac': 0.625, 'pValFrac': 0.375, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.5912, 'elNegAvg': 2.054, 'G_VRH': 46.0, 'K_VRH': 91.0}
{'full_formula': 'Si2Ni1P3', 'formation_energy_per_atom': -0.27078688571428583, 'band_gap': 0.0, 'energy_per_atom': -5.74534544, 'spacegroup_symbol': 44, 'rAvg': 1.0916666666666668, 'mAvg': 34.630947666666664, 'colAvg': 13.833333333333334, 'rowAvg': 3.1666666666666665, 'atNumAvg': 16.833333333333332, 'sValFrac': 0.36363636363636365, 'pValFrac': 0.3939393939393939, 'dValFrac': 0.24242424242424243, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.1666666666666665, 'dValAvg': 1.3333333333333333, 'fValAvg': 0.0, 'elAffAvg': 1.0288333333333333, 'elNegAvg': 2.046666666666667, 'G_VRH': 56.0, 'K_VRH': 105.0}
{'full_formula': 'Dy3Bi3Rh3', 'formation_energy_per_atom': -0.7459184594444458, 'band_gap': 0.0, 'energy_per_atom': -6.030957382222223, 'spacegroup_symbol': 189, 'rAvg': 1.5666666666666669, 'mAvg': 158.12863333333334, 'colAvg': 12.0, 'rowAvg': 6.333333333333333, 'atNumAvg': 64.66666666666667, 'sValFrac': 0.1, 'pValFrac': 0.06, 'dValFrac': 0.36, 'fValFrac': 0.48, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.0, 'dValAvg': 6.0, 'fValAvg': 8.0, 'elAffAvg': 0.8119999999999999, 'elNegAvg': 1.8400000000000003, 'G_VRH': 40.0, 'K_VRH': 101.0}
{'full_formula': 'Zr4Sb4Pd4', 'formation_energy_per_atom': -0.7471877991666661, 'band_gap': 0.0, 'energy_per_atom': -6.699821590833333, 'spacegroup_symbol': 62, 'rAvg': 1.4666666666666668, 'mAvg': 106.468, 'colAvg': 9.666666666666666, 'rowAvg': 5.0, 'atNumAvg': 45.666666666666664, 'sValFrac': 0.1276595744680851, 'pValFrac': 0.19148936170212766, 'dValFrac': 0.6808510638297872, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.0, 'dValAvg': 10.666666666666666, 'fValAvg': 0.0, 'elAffAvg': 0.6806666666666666, 'elNegAvg': 1.86, 'G_VRH': 36.0, 'K_VRH': 128.0}
{'full_formula': 'Ba4Si8O20', 'formation_energy_per_atom': -3.37663041359375, 'band_gap': 4.7566, 'energy_per_atom': -7.6193199428125, 'spacegroup_symbol': 62, 'rAvg': 0.91875, 'mAvg': 34.186875, 'colAvg': 13.75, 'rowAvg': 2.75, 'atNumAvg': 15.5, 'sValFrac': 0.4, 'pValFrac': 0.6, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.0, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 1.278375, 'elNegAvg': 2.73625, 'G_VRH': 33.0, 'K_VRH': 56.0}
{'full_formula': 'Ti1Zn1Cu2', 'formation_energy_per_atom': -0.1641106829166663, 'band_gap': 0.0, 'energy_per_atom': -4.5062453625, 'spacegroup_symbol': 225, 'rAvg': 1.3625, 'mAvg': 60.092, 'colAvg': 9.5, 'rowAvg': 4.0, 'atNumAvg': 27.5, 'sValFrac': 0.15789473684210525, 'pValFrac': 0.0, 'dValFrac': 0.8421052631578947, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 8.0, 'fValAvg': 0.0, 'elAffAvg': 0.48350000000000004, 'elNegAvg': 1.7475, 'G_VRH': 43.0, 'K_VRH': 129.0}
{'full_formula': 'Ca4Si2Ir4', 'formation_energy_per_atom': -0.7210747589999997, 'band_gap': 0.0, 'energy_per_atom': -6.160406437000001, 'spacegroup_symbol': 15, 'rAvg': 1.48, 'mAvg': 98.53510000000001, 'colAvg': 7.2, 'rowAvg': 4.6, 'atNumAvg': 41.6, 'sValFrac': 0.18518518518518517, 'pValFrac': 0.037037037037037035, 'dValFrac': 0.25925925925925924, 'fValFrac': 0.5185185185185185, 'sValAvg': 2.0, 'pValAvg': 0.4, 'dValAvg': 2.8, 'fValAvg': 5.6, 'elAffAvg': 0.913, 'elNegAvg': 1.6600000000000001, 'G_VRH': 40.0, 'K_VRH': 97.0}
{'full_formula': 'Sr4Pb4O12', 'formation_energy_per_atom': -2.1716345972500006, 'band_gap': 0.7933000000000003, 'energy_per_atom': -5.7917824025, 'spacegroup_symbol': 62, 'rAvg': 1.1199999999999999, 'mAvg': 68.56363999999999, 'colAvg': 12.8, 'rowAvg': 3.4, 'atNumAvg': 28.8, 'sValFrac': 0.20833333333333334, 'pValFrac': 0.2916666666666667, 'dValFrac': 0.20833333333333334, 'fValFrac': 0.2916666666666667, 'sValAvg': 2.0, 'pValAvg': 2.8, 'dValAvg': 2.0, 'fValAvg': 2.8, 'elAffAvg': 0.9582, 'elNegAvg': 2.72, 'G_VRH': 50.0, 'K_VRH': 105.0}
{'full_formula': 'Si6P4Pt2', 'formation_energy_per_atom': -0.411888131031746, 'band_gap': 0.6074000000000002, 'energy_per_atom': -5.9357700033333325, 'spacegroup_symbol': 1, 'rAvg': 1.1083333333333334, 'mAvg': 56.881337333333335, 'colAvg': 13.666666666666666, 'rowAvg': 3.5, 'atNumAvg': 25.0, 'sValFrac': 0.2391304347826087, 'pValFrac': 0.2608695652173913, 'dValFrac': 0.1956521739130435, 'fValFrac': 0.30434782608695654, 'sValAvg': 1.8333333333333333, 'pValAvg': 2.0, 'dValAvg': 1.5, 'fValAvg': 2.3333333333333335, 'elAffAvg': 1.2973333333333332, 'elNegAvg': 2.0599999999999996, 'G_VRH': 80.0, 'K_VRH': 123.0}
{'full_formula': 'Sc4Si4Rh4', 'formation_energy_per_atom': -1.1136329900000004, 'band_gap': 0.0, 'energy_per_atom': -7.486156476666667, 'spacegroup_symbol': 62, 'rAvg': 1.3500000000000003, 'mAvg': 58.64897066666666, 'colAvg': 8.666666666666666, 'rowAvg': 4.0, 'atNumAvg': 26.666666666666668, 'sValFrac': 0.3125, 'pValFrac': 0.125, 'dValFrac': 0.5625, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.9063333333333333, 'elNegAvg': 1.8466666666666665, 'G_VRH': 74.0, 'K_VRH': 148.0}
{'full_formula': 'Sn14Ir6', 'formation_energy_per_atom': -0.25986467549999903, 'band_gap': 0.0, 'energy_per_atom': -5.725590953999999, 'spacegroup_symbol': 229, 'rAvg': 1.4200000000000002, 'mAvg': 140.7621, 'colAvg': 12.5, 'rowAvg': 5.3, 'atNumAvg': 58.1, 'sValFrac': 0.11976047904191617, 'pValFrac': 0.08383233532934131, 'dValFrac': 0.5449101796407185, 'fValFrac': 0.25149700598802394, 'sValAvg': 2.0, 'pValAvg': 1.4, 'dValAvg': 9.1, 'fValAvg': 4.2, 'elAffAvg': 1.2476, 'elNegAvg': 2.032, 'G_VRH': 60.0, 'K_VRH': 102.0}
{'full_formula': 'Li2Er2S4', 'formation_energy_per_atom': -2.1823293007812508, 'band_gap': 1.9886999999999997, 'energy_per_atom': -5.53338453, 'spacegroup_symbol': 141, 'rAvg': 1.3, 'mAvg': 59.582499999999996, 'colAvg': 11.75, 'rowAvg': 4.0, 'atNumAvg': 25.75, 'sValFrac': 0.25925925925925924, 'pValFrac': 0.2962962962962963, 'dValFrac': 0.0, 'fValFrac': 0.4444444444444444, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 3.0, 'elAffAvg': 1.271, 'elNegAvg': 1.845, 'G_VRH': 37.0, 'K_VRH': 54.0}
{'full_formula': 'Sm4Ge4Ru2', 'formation_energy_per_atom': -0.762420354999999, 'band_gap': 0.0, 'energy_per_atom': -6.353328997, 'spacegroup_symbol': 12, 'rAvg': 1.5, 'mAvg': 109.41399999999999, 'colAvg': 10.4, 'rowAvg': 5.8, 'atNumAvg': 46.4, 'sValFrac': 0.17307692307692307, 'pValFrac': 0.07692307692307693, 'dValFrac': 0.5192307692307693, 'fValFrac': 0.23076923076923078, 'sValAvg': 1.8, 'pValAvg': 0.8, 'dValAvg': 5.4, 'fValAvg': 2.4, 'elAffAvg': 0.7667999999999999, 'elNegAvg': 1.7119999999999997, 'G_VRH': 44.0, 'K_VRH': 88.0}
{'full_formula': 'Hf4In10', 'formation_energy_per_atom': -0.15016681214285757, 'band_gap': 0.0, 'energy_per_atom': -4.9405863892857145, 'spacegroup_symbol': 127, 'rAvg': 1.55, 'mAvg': 133.01000000000002, 'colAvg': 10.428571428571429, 'rowAvg': 5.285714285714286, 'atNumAvg': 55.57142857142857, 'sValFrac': 0.13861386138613863, 'pValFrac': 0.04950495049504951, 'dValFrac': 0.5346534653465347, 'fValFrac': 0.27722772277227725, 'sValAvg': 2.0, 'pValAvg': 0.7142857142857143, 'dValAvg': 7.714285714285714, 'fValAvg': 4.0, 'elAffAvg': 0.21914285714285714, 'elNegAvg': 1.6428571428571428, 'G_VRH': 45.0, 'K_VRH': 72.0}
{'full_formula': 'Y2In4Ni2', 'formation_energy_per_atom': -0.4570855206249993, 'band_gap': 0.0, 'energy_per_atom': -4.880227895, 'spacegroup_symbol': 63, 'rAvg': 1.5625, 'mAvg': 94.3088125, 'colAvg': 9.75, 'rowAvg': 4.75, 'atNumAvg': 41.25, 'sValFrac': 0.20512820512820512, 'pValFrac': 0.05128205128205128, 'dValFrac': 0.7435897435897436, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 7.25, 'fValAvg': 0.0, 'elAffAvg': 0.516, 'elNegAvg': 1.6725, 'G_VRH': 41.0, 'K_VRH': 79.0}
{'full_formula': 'Al12W3', 'formation_energy_per_atom': -0.15376551800000016, 'band_gap': 0.027000000000000135, 'energy_per_atom': -5.7441732860000005, 'spacegroup_symbol': 8, 'rAvg': 1.27, 'mAvg': 58.35323088, 'colAvg': 11.6, 'rowAvg': 3.6, 'atNumAvg': 25.2, 'sValFrac': 0.3125, 'pValFrac': 0.125, 'dValFrac': 0.125, 'fValFrac': 0.4375, 'sValAvg': 2.0, 'pValAvg': 0.8, 'dValAvg': 0.8, 'fValAvg': 2.8, 'elAffAvg': 0.5088, 'elNegAvg': 1.76, 'G_VRH': 77.0, 'K_VRH': 117.0}
{'full_formula': 'Al10W2', 'formation_energy_per_atom': -0.15981326416666639, 'band_gap': 0.0, 'energy_per_atom': -5.4431702675, 'spacegroup_symbol': 182, 'rAvg': 1.2666666666666666, 'mAvg': 53.124615500000004, 'colAvg': 11.833333333333334, 'rowAvg': 3.5, 'atNumAvg': 23.166666666666668, 'sValFrac': 0.34285714285714286, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.11428571428571428, 'fValFrac': 0.4, 'sValAvg': 2.0, 'pValAvg': 0.8333333333333334, 'dValAvg': 0.6666666666666666, 'fValAvg': 2.3333333333333335, 'elAffAvg': 0.496, 'elNegAvg': 1.735, 'G_VRH': 98.0, 'K_VRH': 124.0}
{'full_formula': 'Fe2Sn2', 'formation_energy_per_atom': 0.18167494499999925, 'band_gap': 0.0, 'energy_per_atom': -6.0529392125, 'spacegroup_symbol': 194, 'rAvg': 1.4249999999999998, 'mAvg': 87.2775, 'colAvg': 11.0, 'rowAvg': 4.5, 'atNumAvg': 38.0, 'sValFrac': 0.18181818181818182, 'pValFrac': 0.09090909090909091, 'dValFrac': 0.7272727272727273, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 8.0, 'fValAvg': 0.0, 'elAffAvg': 0.6325000000000001, 'elNegAvg': 1.895, 'G_VRH': 60.0, 'K_VRH': 84.0}
{'full_formula': 'Ca1Y1Rh2', 'formation_energy_per_atom': -0.5906079606250003, 'band_gap': 0.0, 'energy_per_atom': -6.3899982675, 'spacegroup_symbol': 225, 'rAvg': 1.5750000000000002, 'mAvg': 83.6987125, 'colAvg': 5.75, 'rowAvg': 4.75, 'atNumAvg': 37.25, 'sValFrac': 0.2608695652173913, 'pValFrac': 0.0, 'dValFrac': 0.7391304347826086, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 4.25, 'fValAvg': 0.0, 'elAffAvg': 0.6537499999999999, 'elNegAvg': 1.6949999999999998, 'G_VRH': 36.0, 'K_VRH': 99.0}
{'full_formula': 'In1Pt3', 'formation_energy_per_atom': -0.3680817850000002, 'band_gap': 0.0, 'energy_per_atom': -5.5919237725, 'spacegroup_symbol': 221, 'rAvg': 1.4000000000000001, 'mAvg': 175.01749999999998, 'colAvg': 10.75, 'rowAvg': 5.75, 'atNumAvg': 70.75, 'sValFrac': 0.058823529411764705, 'pValFrac': 0.011764705882352941, 'dValFrac': 0.43529411764705883, 'fValFrac': 0.49411764705882355, 'sValAvg': 1.25, 'pValAvg': 0.25, 'dValAvg': 9.25, 'fValAvg': 10.5, 'elAffAvg': 1.66875, 'elNegAvg': 2.155, 'G_VRH': 64.0, 'K_VRH': 205.0}
{'full_formula': 'Tm3Ag3Pb3', 'formation_energy_per_atom': -0.3321559433333334, 'band_gap': 0.0, 'energy_per_atom': -4.00714716, 'spacegroup_symbol': 189, 'rAvg': 1.7166666666666668, 'mAvg': 161.33413666666667, 'colAvg': 13.333333333333334, 'rowAvg': 6.333333333333333, 'atNumAvg': 66.0, 'sValFrac': 0.09259259259259259, 'pValFrac': 0.037037037037037035, 'dValFrac': 0.37037037037037035, 'fValFrac': 0.5, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 6.666666666666667, 'fValAvg': 9.0, 'elAffAvg': 0.8963333333333333, 'elNegAvg': 1.836666666666667, 'G_VRH': 31.0, 'K_VRH': 68.0}
{'full_formula': 'Si2Cu8P16', 'formation_energy_per_atom': -0.13291935882783873, 'band_gap': 1.2078000000000007, 'energy_per_atom': -5.137841437692307, 'spacegroup_symbol': 88, 'rAvg': 1.1153846153846154, 'mAvg': 40.77381507692308, 'colAvg': 13.692307692307692, 'rowAvg': 3.3076923076923075, 'atNumAvg': 19.23076923076923, 'sValFrac': 0.25, 'pValFrac': 0.29545454545454547, 'dValFrac': 0.45454545454545453, 'fValFrac': 0.0, 'sValAvg': 1.6923076923076923, 'pValAvg': 2.0, 'dValAvg': 3.076923076923077, 'fValAvg': 0.0, 'elAffAvg': 0.945923076923077, 'elNegAvg': 2.0784615384615384, 'G_VRH': 53.0, 'K_VRH': 90.0}
{'full_formula': 'Yb4F12', 'formation_energy_per_atom': -3.4370043277675, 'band_gap': 0.0, 'energy_per_atom': -4.884626393125, 'spacegroup_symbol': 62, 'rAvg': 0.8125, 'mAvg': 57.50880239999999, 'colAvg': 16.75, 'rowAvg': 3.5, 'atNumAvg': 24.25, 'sValFrac': 0.21621621621621623, 'pValFrac': 0.40540540540540543, 'dValFrac': 0.0, 'fValFrac': 0.3783783783783784, 'sValAvg': 2.0, 'pValAvg': 3.75, 'dValAvg': 0.0, 'fValAvg': 3.5, 'elAffAvg': 2.54575, 'elNegAvg': 3.26, 'G_VRH': 119.0, 'K_VRH': 83.0}
{'full_formula': 'Ag1Pt3', 'formation_energy_per_atom': 0.02635923249999994, 'band_gap': 0.0, 'energy_per_atom': -5.2241962275, 'spacegroup_symbol': 221, 'rAvg': 1.4125, 'mAvg': 173.28005, 'colAvg': 10.25, 'rowAvg': 5.75, 'atNumAvg': 70.25, 'sValFrac': 0.04819277108433735, 'pValFrac': 0.0, 'dValFrac': 0.4457831325301205, 'fValFrac': 0.5060240963855421, 'sValAvg': 1.0, 'pValAvg': 0.0, 'dValAvg': 9.25, 'fValAvg': 10.5, 'elAffAvg': 1.91975, 'elNegAvg': 2.1925, 'G_VRH': 63.0, 'K_VRH': 205.0}
{'full_formula': 'Sc1Ag4', 'formation_energy_per_atom': -0.19740876199999988, 'band_gap': 0.0, 'energy_per_atom': -3.729836746, 'spacegroup_symbol': 87, 'rAvg': 1.6, 'mAvg': 95.2857424, 'colAvg': 9.4, 'rowAvg': 4.8, 'atNumAvg': 41.8, 'sValFrac': 0.1276595744680851, 'pValFrac': 0.0, 'dValFrac': 0.8723404255319149, 'fValFrac': 0.0, 'sValAvg': 1.2, 'pValAvg': 0.0, 'dValAvg': 8.2, 'fValAvg': 0.0, 'elAffAvg': 1.0808, 'elNegAvg': 1.816, 'G_VRH': 37.0, 'K_VRH': 92.0}
{'full_formula': 'Nd2Co2Ge2', 'formation_energy_per_atom': -0.6040907058333337, 'band_gap': 0.0, 'energy_per_atom': -6.103369411666667, 'spacegroup_symbol': 129, 'rAvg': 1.4833333333333334, 'mAvg': 91.93839833333332, 'colAvg': 9.666666666666666, 'rowAvg': 5.333333333333333, 'atNumAvg': 39.666666666666664, 'sValFrac': 0.20689655172413793, 'pValFrac': 0.06896551724137931, 'dValFrac': 0.5862068965517241, 'fValFrac': 0.13793103448275862, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 5.666666666666667, 'fValAvg': 1.3333333333333333, 'elAffAvg': 1.2699999999999998, 'elNegAvg': 1.6766666666666665, 'G_VRH': 38.0, 'K_VRH': 69.0}
{'full_formula': 'U1Cr6P4', 'formation_energy_per_atom': -0.5430274283982677, 'band_gap': 0.0, 'energy_per_atom': -8.79223220090909, 'spacegroup_symbol': 187, 'rAvg': 1.2863636363636362, 'mAvg': 61.26368709090909, 'colAvg': 9.272727272727273, 'rowAvg': 4.090909090909091, 'atNumAvg': 26.90909090909091, 'sValFrac': 0.25806451612903225, 'pValFrac': 0.1935483870967742, 'dValFrac': 0.5, 'fValFrac': 0.04838709677419355, 'sValAvg': 1.4545454545454546, 'pValAvg': 1.0909090909090908, 'dValAvg': 2.8181818181818183, 'fValAvg': 0.2727272727272727, 'elAffAvg': 0.6876363636363637, 'elNegAvg': 1.8272727272727274, 'G_VRH': 92.0, 'K_VRH': 145.0}
{'full_formula': 'V1Pt3', 'formation_energy_per_atom': -0.4558163549999996, 'band_gap': 0.0, 'energy_per_atom': -7.27009443, 'spacegroup_symbol': 139, 'rAvg': 1.35, 'mAvg': 159.048375, 'colAvg': 8.75, 'rowAvg': 5.5, 'atNumAvg': 64.25, 'sValFrac': 0.06493506493506493, 'pValFrac': 0.0, 'dValFrac': 0.38961038961038963, 'fValFrac': 0.5454545454545454, 'sValAvg': 1.25, 'pValAvg': 0.0, 'dValAvg': 7.5, 'fValAvg': 10.5, 'elAffAvg': 1.7255, 'elNegAvg': 2.1174999999999997, 'G_VRH': 111.0, 'K_VRH': 241.0}
{'full_formula': 'Be4Au4', 'formation_energy_per_atom': -0.12658111249999981, 'band_gap': 0.0, 'energy_per_atom': -3.63479357, 'spacegroup_symbol': 198, 'rAvg': 1.2000000000000002, 'mAvg': 102.9893755, 'colAvg': 6.5, 'rowAvg': 4.0, 'atNumAvg': 41.5, 'sValFrac': 0.1111111111111111, 'pValFrac': 0.0, 'dValFrac': 0.37037037037037035, 'fValFrac': 0.5185185185185185, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 7.0, 'elAffAvg': 0.8939999999999999, 'elNegAvg': 2.055, 'G_VRH': 41.0, 'K_VRH': 148.0}
{'full_formula': 'Th2Ni4P4', 'formation_energy_per_atom': -1.028076453238095, 'band_gap': 0.0, 'energy_per_atom': -6.9847990499999995, 'spacegroup_symbol': 129, 'rAvg': 1.3, 'mAvg': 82.27447679999999, 'colAvg': 10.8, 'rowAvg': 4.6, 'atNumAvg': 35.2, 'sValFrac': 0.29411764705882354, 'pValFrac': 0.17647058823529413, 'dValFrac': 0.5294117647058824, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 3.6, 'fValAvg': 0.0, 'elAffAvg': 0.9952, 'elNegAvg': 1.9, 'G_VRH': 71.0, 'K_VRH': 153.0}
{'full_formula': 'Co3Sn3', 'formation_energy_per_atom': -0.10043456416666648, 'band_gap': 0.0, 'energy_per_atom': -5.660130456666667, 'spacegroup_symbol': 191, 'rAvg': 1.4000000000000001, 'mAvg': 88.8215975, 'colAvg': 11.5, 'rowAvg': 4.5, 'atNumAvg': 38.5, 'sValFrac': 0.17391304347826086, 'pValFrac': 0.08695652173913043, 'dValFrac': 0.7391304347826086, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 8.5, 'fValAvg': 0.0, 'elAffAvg': 0.8870000000000001, 'elNegAvg': 1.92, 'G_VRH': 72.0, 'K_VRH': 127.0}
